TACCOUNT,,,,,,,,/TACCOUNT
BEBAN BUNGA PINJAMAN SUBORDINASI,TAccount Category,Yes,51061101,BEBAN BUNGA PINJAMAN SUBORDINASI,TAccount,Revenue Sheet,Expense,
BEBAN BUNGA SWAP,TAccount Category,Yes,51099004,BEBAN BUNGA PREMI SWAP,TAccount,Revenue Sheet,Expense,
BEBAN BUNGA SURAT BERHARGA PASAR UANG (SBPU) - MEDIUM TERM NOTES (MTN),TAccount Category,Yes,51041101,BEBAN BUNGA SBPU MTN,TAccount,Revenue Sheet,Expense,
BEBAN BUNGA SURAT BERHARGA PRODUK TREASURY,TAccount Category,Yes,51042301,BEBAN BUNGA SURAT BERHARGA PRD TREASURY,TAccount,Revenue Sheet,Expense,
BEBAN BUNGA TRANSAKSI DERIVATIF FORWARD RATE AGREEMENT (FRA),TAccount Category,Yes,51099005,BEBAN BUNGA TRANSAKSI DERIVATIF FRA,TAccount,Revenue Sheet,Expense,
BEBAN BUNGA TRANSAKSI DERIVATIF - INTEREST RATE SWAP (IRS),TAccount Category,Yes,51099003,BEBAN BUNGA TRN DERIVATIF-IRS,TAccount,Revenue Sheet,Expense,
BEBAN BUNGA TRANSAKSI TREASURY,TAccount Category,Yes,51099002,BEBAN BUNGA TRN TREASURY,TAccount,Revenue Sheet,Expense,
BEBAN HUMAS PENGEMBANGAN USAHA,TAccount Category,Yes,53011601,BEBAN HUMAS PENGEMBANGAN USAHA,TAccount,Revenue Sheet,Expense,
BEBAN JASA GIRO TRUST,TAccount Category,Yes,51099010,BEBAN JASA GIRO TRUST,TAccount,Revenue Sheet,Expense,
BEBAN JASA PROFESIONAL,TAccount Category,Yes,53013111,BEBAN JASA PROFESIONAL,TAccount,Revenue Sheet,Expense,
BEBAN KOMUNIKASI DATA,TAccount Category,Yes,53011103,BEBAN KOMUNIKASI DATA,TAccount,Revenue Sheet,Expense,
BEBAN MATERAI,TAccount Category,Yes,53011206,BEBAN MATERAI,TAccount,Revenue Sheet,Expense,
BEBAN PAJAK SELAIN PAJAK PENGHASILAN,TAccount Category,Yes,53011701,BEBAN PAJAK SELAIN PAJAK PENGHASILAN,TAccount,Revenue Sheet,Expense,
BEBAN PENYISIHAN KERUGIAN ASET LAIN-LAIN,TAccount Category,Yes,55011601,BEBAN PENYISIHAN KERUGIAN ASET,TAccount,Revenue Sheet,Expense,
BEBAN PPAP/CKPN SURAT BERHARGA,TAccount Category,Yes,55011201,BEBAN PPAP/CKPN SURAT BERHARGA,TAccount,Revenue Sheet,Expense,
BEBAN PPAP/CKPN  TAGIHAN TRANSAKSI DERIVATIF,TAccount Category,Yes,55011501,BEBAN PPAP/CKPN TAG TRANSAKSI DERIVATIF,TAccount,Revenue Sheet,Expense,
BEBAN PPh FINAL - SPN,TAccount Category,Yes,53011705,BEBAN PPh FINAL - SPN,TAccount,Revenue Sheet,Expense,
BEBAN PROVISI & KOMISI LAINNYA,TAccount Category,Yes,52021101,BEBAN PROV&KOM LAINNYA,TAccount,Revenue Sheet,Expense,
BEBAN PROVISI & KOMISI TRANSAKSI TREASURY,TAccount Category,Yes,52021102,BEBAN PROV&KOM TRN TREASURY,TAccount,Revenue Sheet,Expense,
BEBAN TELPON DAN FAX,TAccount Category,Yes,53011101,BEBAN TELPON DAN FAX,TAccount,Revenue Sheet,Expense,
BEBAN NON OPERASIONAL (BNO) BUNGA KANTOR SENDIRI (KS),TAccount Category,Yes,59011508,BNO BUNGA KANTOR SENDIRI,TAccount,Revenue Sheet,Expense,
BEBAN OPERASIONAL LAINNYA (BOL) BROKER,TAccount Category,Yes,58011320,BOL BROKER,TAccount,Revenue Sheet,Expense,
BEBAN OPERASIONAL LAINNYA (BOL) CUSTODIAN,TAccount Category,Yes,58011304,BOL CUSTODIAN,TAccount,Revenue Sheet,Expense,
BEBAN OPERASIONAL LAINNYA (BOL) DENDA/SANKSI,TAccount Category,Yes,59011301,BOL DENDA/SANKSI,TAccount,Revenue Sheet,Expense,
BEBAN OPERASIONAL LAINNYA (BOL) KERUGIAN TRANSAKSI DERIVATIF NILAI WAJAR KURS,TAccount Category,Yes,58011401,BOL KERUGIAN TRN DER NILAI WAJAR KURS,TAccount,Revenue Sheet,Expense,
BEBAN OPERASIONAL LAINNYA (BOL) LAINNYA,TAccount Category,Yes,58011399,BOL LAINNYA,TAccount,Revenue Sheet,Expense,
BEBAN OPERASIONAL LAINNYA (BOL) MANAGEMENT FEE,TAccount Category,Yes,58011312,BOL MANAGEMENT FEE,TAccount,Revenue Sheet,Expense,
BOL OPTION PREMI,TAccount Category,Yes,58011306,BOL OPTION PREMI,TAccount,Revenue Sheet,Expense,
BEBAN OPERASIONAL LAINNYA (BOL) PICK UP KAS,TAccount Category,Yes,58011321,BOL PICK UP KAS,TAccount,Revenue Sheet,Expense,
BEBAN OPERASIONAL LAINNYA (BOL) RUGI KURS FOREIGN EXCHANGE (FX) DEVISA UMUM (DU),TAccount Category,Yes,58011302,BOL RUGI KURS FX DU,TAccount,Revenue Sheet,Expense,
BOL TRANSAKSI DERIVATIF,TAccount Category,Yes,58011342,BOL TRANSAKSI DERIVATIF,TAccount,Revenue Sheet,Expense,
BY PREMI DD TRN DER TDNT DIGITAL OPTION TRADING,TAccount Category,Yes,17072701,BY PREMI DD TRN DER TDNT DGTL OPT TRDNG,TAccount,Balance Sheet,Asset,
BIAYA PREMI DIBAYAR DI MUKA TRANSAKSI DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT) - OPTION PURCHASED TRADING,TAccount Category,Yes,17072301,BY PREMI DD TRN DER TDNT OPT PURCH TRD,TAccount,Balance Sheet,Asset,
BY PREMI DD TRN DER TDSB DIGITAL OPTION TRADING,TAccount Category,Yes,17076701,BY PREMI DD TRN DER TDSB DGTL OPT TRDNG,TAccount,Balance Sheet,Asset,
BIAYA PREMI DIBAYAR DI MUKA TRANSAKSI DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) -   FORWARD RATE AGREEMENT (FRA) HEDGING,TAccount Category,Yes,17075201,BY PREMI DD TRN DER TDSB FRA HEDGING,TAccount,Balance Sheet,Asset,
BIAYA PREMI DIBAYAR DI MUKA TRANSAKSI DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) -  FORWARD RATE AGREEMENT (FRA) TRADING,TAccount Category,Yes,17076201,BY PREMI DD TRN DER TDSB FRA TRADING,TAccount,Balance Sheet,Asset,
CADANGAN KERUGIAN PENURUNAN NILAI (CKPN) EFEK-EFEK INDIVIDUAL,TAccount Category,Yes,13091210,CKPN EFEK-EFEK INDIVIDUAL,TAccount,Balance Sheet,Asset,
CONVERTIBLE BOND/NOTES,TAccount Category,Yes,13034004,CONVERTIBLE BOND,TAccount,Balance Sheet,Asset,
DEPOSITO BANK LAIN,TAccount Category,Yes,22013101,DEPOSITO BANK LAIN,TAccount,Balance Sheet,Liability,
DISKONTO SURAT BERHARGA YANG DITERBITKAN SURAT BERHARGA PASAR UANG (SBPU) - NEGOTIABLE CERTIFICATES OF DEPOSIT,TAccount Category,Yes,24013301,DISKONTO SB YG DITERBITKAN SBPU NCD,TAccount,Balance Sheet,Liability,
EFEK-EFEK TERSEDIA UNTUK DIJUAL SURAT BERHARGA PASAR MODAL (SBPM) SAHAM,TAccount Category,Yes,13033301,EFEK2  TSD  U/DJL  SBPM SAHAM,TAccount,Balance Sheet,Asset,
EFEK-EFEK DIMILIKI HINGGA JATUH TEMPO PRODUK TREASURY,TAccount Category,Yes,13023401,EFEK2 DHGJT PRODUK TREASURY,TAccount,Balance Sheet,Asset,
EFEK-EFEK DIMILIKI HINGGA JATUH TEMPO SURAT BERHARGA PASAR MODAL (SBPM) SAHAM,TAccount Category,Yes,13023301,EFEK2 DHGJT SBPM SAHAM,TAccount,Balance Sheet,Asset,
EFEK-EFEK DIPERDAGANGKAN SURAT BERHARGA PASAR MODAL (SBPM) SAHAM,TAccount Category,Yes,13013301,EFEK2 DIPERDAG. SBPM SAHAM,TAccount,Balance Sheet,Asset,
GIRO PADA BANK INDONESIA,TAccount Category,Yes,11511101,GIRO PADA BANK INDONESIA,TAccount,Balance Sheet,Asset,
GIRO PADA BANK INDONESIA (INTERFACE DARI OPICS),TAccount Category,Yes,11511102,GIRO PADA BANK INDONESIA (INTFACE OPICS),TAccount,Balance Sheet,Asset,
GIRO PADA BANK LAIN,TAccount Category,Yes,12011101,GIRO PADA BANK LAIN,TAccount,Balance Sheet,Asset,
GIRO PADA BI - BI FAST,TAccount Category,Yes,11511104,GIRO PADA BI - BI FAST,TAccount,Balance Sheet,Asset,
GIRO PADA BI - VALAS (INTFACE OPICS),TAccount Category,Yes,11511105,GIRO PADA BI - VALAS (INTFACE OPICS),TAccount,Balance Sheet,Asset,
KONTRAK OPTION - BUY CALL - KONTRA,TAccount Category,Yes,81512801,KONT - OPTION - BUY CALL - KONTRA,TAccount,Off Balance Sheet,Contra Asset,
KONTRAK- OPTION - BUY PUT -  KONTRA,TAccount Category,Yes,91512901,KONT - OPTION - BUY PUT -  KONTRA,TAccount,Off Balance Sheet,Contra Liability,
KONTRAK - OPTION - BUY PUT,TAccount Category,Yes,71512901,KONT - OPTION - BUY PUT,TAccount,Off Balance Sheet,Off Balance Sheet Liability,
KONTRAK - OPTION - SELL CALL - KONTRA,TAccount Category,Yes,91512801,KONT - OPTION - SELL CALL - KONTRA,TAccount,Off Balance Sheet,Contra Liability,
KONTRAK - OPTION - SELL CALL,TAccount Category,Yes,71512801,KONT - OPTION - SELL CALL,TAccount,Off Balance Sheet,Off Balance Sheet Liability,
KONTRAK OPTION - SELL PUT - KONTRA,TAccount Category,Yes,81512901,KONT - OPTION - SELL PUT -  KONTRA,TAccount,Off Balance Sheet,Contra Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN NILAI TUKAR (TDNT) DIGITAL OPTION HEDGING -KONTRA,TAccount Category,Yes,81511701,KONT PEMB TDNT DIG OPTION HEDGING KONTRA,TAccount,Off Balance Sheet,Contra Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN NILAI TUKAR (TDNT) DIGITAL OPTION TRADING - KONTRA,TAccount Category,Yes,81512701,KONT PEMB TDNT DIG OPTION TRADING KONTRA,TAccount,Off Balance Sheet,Contra Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN NILAI TUKAR (TDNT) DIGITAL OPTION HEDGING,TAccount Category,Yes,61511701,KONT PEMB TDNT DIGITAL OPTION HEDGING,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN NILAI TUKAR (TDNT) DIGITAL OPTION TRADING,TAccount Category,Yes,61512701,KONT PEMB TDNT DIGITAL OPTION TRADING,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION CALL HEDGING -KONTRA,TAccount Category,Yes,81511301,KONT PEMB TDNT OPTION CALL HEDG KONTRA,TAccount,Off Balance Sheet,Contra Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION CALL TRADING -KONTRA,TAccount Category,Yes,81512301,KONT PEMB TDNT CALL OPTION TRADING KONTRA,TAccount,Off Balance Sheet,Contra Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION CALL TRADING,TAccount Category,Yes,61512301,KONT PEMB TDNT CALL OPTION TRADING,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION CALL HEDGING,TAccount Category,Yes,61511301,KONT PEMB TDNT OPTION PURCHASED HEDGING,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION PUT HEDGING,TAccount Category,Yes,61511401,KONT PEMB TDNT OPTION PUT HEDGING,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION PUT TRADING,TAccount Category,Yes,61512401,KONT PEMB TDNT PUT OPTION TRADING,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION PUT TRADING -KONTRA,TAccount Category,Yes,81512401,KONT PEMB TDNT PUT OPTION TRADING KONTRA,TAccount,Off Balance Sheet,Contra Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN SUKU BUNGA (TDSB) FORWARD RATE AGREEMENT (FRA) HEDGING,TAccount Category,Yes,61521201,KONT PEMB TDSB FORWARD RATE AGREMENT HED,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN SUKU BUNGA (TDSB) FORWARD RATE AGREEMENT (FRA) HEDGING - KONTRA,TAccount Category,Yes,81521201,KONT PEMB TDSB FRA HEDGING KONTRA,TAccount,Off Balance Sheet,Contra Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN SUKU BUNGA (TDSB) INTEREST RATE CAP HEDGING - KONTRA,TAccount Category,Yes,81521101,KONT PEMB TDSB INT RATE CAP HEDG KONTRA,TAccount,Off Balance Sheet,Contra Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN SUKU BUNGA (TDSB) INTEREST RATE CAP TRADING - KONTRA,TAccount Category,Yes,81522101,KONT PEMB TDSB INT RATE CAP TRA KONTRA,TAccount,Off Balance Sheet,Contra Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN SUKU BUNGA (TDSB) INTEREST RATE CAP HEDGING,TAccount Category,Yes,61521101,KONT PEMB TDSB INTEREST RATE CAP HEDGING,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN SUKU BUNGA (TDSB) INTEREST RATE CAP TRADING,TAccount Category,Yes,61522101,KONT PEMB TDSB INTEREST RATE CAP TRADING,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN SUKU BUNGA (TDSB) INTEREST RATE SWAP (IRS) HEDGING,TAccount Category,Yes,61521601,KONT PEMB TDSB INTEREST RATE SWAP,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN SUKU BUNGA (TDSB) INTEREST RATE SWAP (IRS) HEDGING - KONTRA,TAccount Category,Yes,81521601,KONT PEMB TDSB INTEREST RATE SWAP,TAccount,Off Balance Sheet,Contra Asset,
KONTRAK PENJUALAN TERKAIT DENGAN NILAI TUKAR (TDNT) DIGITAL OPTION HEDGING - KONTRA,TAccount Category,Yes,91511701,KONT PENJ TDNT DIG OPTION HEDGING KONTRA,TAccount,Off Balance Sheet,Contra Liability,
KONTRAK PENJUALAN TERKAIT DENGAN NILAI TUKAR (TDNT) DIGITAL OPTION HEDGING,TAccount Category,Yes,71511701,KONT PENJ TDNT DIGITAL OPTION HEDGING,TAccount,Off Balance Sheet,Off Balance Sheet Liability,
KONTRAK PENJUALAN TERKAIT DENGAN NILAI TUKAR (TDNT) DIGITAL OPTION TRADING - KONTRA,TAccount Category,Yes,91512701,KONT PENJ TDNT DIGITAL OPTION TRA KONTRA,TAccount,Off Balance Sheet,Contra Liability,
KONTRAK PENJUALAN TERKAIT DENGAN NILAI TUKAR (TDNT) DIGITAL OPTION TRADING,TAccount Category,Yes,71512701,KONT PENJ TDNT DIGITAL OPTION TRADING,TAccount,Off Balance Sheet,Off Balance Sheet Liability,
KONTRAK PENJUALAN TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION CALL HEDGING,TAccount Category,Yes,71511301,KONT PENJ TDNT OPTION CALL HEDGING,TAccount,Off Balance Sheet,Off Balance Sheet Liability,
KONTRAK PENJUALAN TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION CALL TRADING,TAccount Category,Yes,71512301,KONT PENJ TDNT OPTION CALL TRADING,TAccount,Off Balance Sheet,Off Balance Sheet Liability,
KONTRAK PENJUALAN TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION CALL TRADING - KONTRA,TAccount Category,Yes,91512301,KONT PENJ TDNT OPTION CALL TRADING KONT,TAccount,Off Balance Sheet,Contra Liability,
KONTRAK PENJUALAN TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION PUT HEDGING,TAccount Category,Yes,71511401,KONT PENJ TDNT OPTION PUT HEDGING,TAccount,Off Balance Sheet,Off Balance Sheet Liability,
KONTRAK PENJUALAN TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION PUT TRADING,TAccount Category,Yes,71512401,KONT PENJ TDNT OPTION WRITTEN TRADING,TAccount,Off Balance Sheet,Off Balance Sheet Liability,
KONTRAK PENJUALAN TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION  PUT TRADING - KONTRA,TAccount Category,Yes,91512401,KONT PENJ TDNT OPTION WRITTEN TRADING,TAccount,Off Balance Sheet,Contra Liability,
KONTRAK PENJUALAN TERKAIT DENGAN SUKU BUNGA (TDSB) FORWARD RATE AGREEMENT (FRA) HEDGING - KONTRA,TAccount Category,Yes,91521201,KONT PENJ TDSB FRA HEDG KONTRA,TAccount,Off Balance Sheet,Contra Liability,
KONTRAK PENJUALAN TERKAIT DENGAN SUKU BUNGA (TDSB) FORWARD RATE AGREEMENT (FRA) HEDGING,TAccount Category,Yes,71521201,KONT PENJ TDSB FRA HEDGING,TAccount,Off Balance Sheet,Off Balance Sheet Liability,
KONTRAK PENJUALAN TERKAIT DENGAN SUKU BUNGA (TDSB) INTEREST RATE CAP HEDGING,TAccount Category,Yes,71521101,KONT PENJ TDSB INTEREST RATE CAP HED,TAccount,Off Balance Sheet,Off Balance Sheet Liability,
KONTRAK PENJUALAN TERKAIT DENGAN SUKU BUNGA (TDSB) INTEREST RATE CAP HEDGING - KONTRA,TAccount Category,Yes,91521101,KONT PENJ TDSB INTEREST RATE CAP HEDG K,TAccount,Off Balance Sheet,Contra Liability,
KONTRAK PENJUALAN TERKAIT DENGAN SUKU BUNGA (TDSB)  INTEREST RATE CAP TRADING,TAccount Category,Yes,71522101,KONT PENJ TDSB INTEREST RATE CAP TRA,TAccount,Off Balance Sheet,Off Balance Sheet Liability,
KONTRAK PENJUALAN TERKAIT DENGAN SUKU BUNGA (TDSB)  INTEREST RATE CAP TRADING - KONTRA,TAccount Category,Yes,91522101,KONT PENJ TDSB INTEREST RATE CAP TRA K,TAccount,Off Balance Sheet,Contra Liability,
KONTRAK PENJUALAN TERKAIT DENGAN SUKU BUNGA (TDSB) INTEREST RATE SWAP HEDGING - KONTRA,TAccount Category,Yes,91521601,KONT PENJ TDSB IRS HEDG KONTRA,TAccount,Off Balance Sheet,Contra Liability,
KONTRAK PENJUALAN TERKAIT DENGAN SUKU BUNGA (TDSB) INTEREST RATE SWAP HEDGING,TAccount Category,Yes,71521601,KONT PENJ TDSB IRS HEDGING,TAccount,Off Balance Sheet,Off Balance Sheet Liability,
KONTRAK OPTION - BUY CALL,TAccount Category,Yes,61512801,KONTRAK OPTION - BUY CALL,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
KONTRAK OPTION - SELL PUT,TAccount Category,Yes,61512901,KONTRAK OPTION - SELL PUT,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN SUKU BUNGA (TDSB) DIGITAL OPTION TRADING - KONTRA,TAccount Category,Yes,81522701,KONTRAK PEMB TDSB DGTL OPT TRDNG - KONTR,TAccount,Off Balance Sheet,Contra Asset,
KONTRAK PEMBELIAN TERKAIT DENGAN SUKU BUNGA (TDSB) DIGITAL OPTION TRADING,TAccount Category,Yes,61522701,KONTRAK PEMBELIAN TDSB DGTL OPT TRDNG,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
KONTRAK PENJUALAN TERKAIT DENGAN SUKU BUNGA (TDSB) DIGITAL OPTION TRADING - KONTRA,TAccount Category,Yes,91522701,KONTRAK PENJ TDSB - DGTL OPT TRDNG - KON,TAccount,Off Balance Sheet,Contra Liability,
KONTRAK PENJUALAN TERKAIT DENGAN SUKU BUNGA (TDSB) DIGITAL OPTION TRADING,TAccount Category,Yes,71522701,KONTRAK PENJUALAN TDSB,TAccount,Off Balance Sheet,Off Balance Sheet Liability,
KREDIT YANG DIBERIKAN (KYD) TRANSAKSI TREASURY,TAccount Category,Yes,15014001,KYD TRANSAKSI TREASURY,TAccount,Balance Sheet,Asset,
LABA TAHUN LALU,TAccount Category,Yes,34511101,LABA TAHUN LALU,TAccount,Balance Sheet,Equity,
LIABILITAS DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT) DIGITAL OPTION TRADING,TAccount Category,Yes,23012701,LIAB DER TDNT DIGITAL OPTION TRADING,TAccount,Balance Sheet,Liability,
LIABILITAS DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT) FORWARD HEDGING,TAccount Category,Yes,23011201,LIAB DER TDNT FORWARD HEDGING,TAccount,Balance Sheet,Liability,
LIABILITAS DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT) FUTURE HEDGING,TAccount Category,Yes,23011501,LIAB DER TDNT FUTURE HEDGING,TAccount,Balance Sheet,Liability,
LIABILITAS DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT) FUTURE TRADING,TAccount Category,Yes,23012501,LIAB DER TDNT FUTURE TRADING,TAccount,Balance Sheet,Liability,
LIABILITAS DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION PURCHASED HEDGING,TAccount Category,Yes,23011301,LIAB DER TDNT OPTION PURCHASED HEDGING,TAccount,Balance Sheet,Liability,
LIABILITAS DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION PURCHASED TRADING,TAccount Category,Yes,23012301,LIAB DER TDNT OPTION PURCHASED TRADING,TAccount,Balance Sheet,Liability,
