TACCOUNT,,,,,,,,/TACCOUNT
LIABILITAS DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT) OPTION WRITTEN HEDGING,TAccount Category,Yes,23011401,LIAB DER TDNT OPTION WRITTEN HEDGING,TAccount,Balance Sheet,Liability,
LIABILITAS DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT)  OPTION WRITTEN TRADING,TAccount Category,Yes,23012401,LIAB DER TDNT OPTION WRITTEN TRADING,TAccount,Balance Sheet,Liability,
LIABILITAS DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT) SPOT HEDGING,TAccount Category,Yes,23011101,LIAB DER TDNT SPOT HEDGING,TAccount,Balance Sheet,Liability,
LIABILITAS DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT) SWAP HEDGING,TAccount Category,Yes,23011601,LIAB DER TDNT SWAP HEDGING,TAccount,Balance Sheet,Liability,
LIABILITAS DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) - DIGITAL OPTION TRADING,TAccount Category,Yes,23022701,LIAB DER TDSB DGTL OPT TRDNG,TAccount,Balance Sheet,Liability,
LIABILITAS DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) FORWARD RATE AGREEMENT (FRA) HEDGING,TAccount Category,Yes,23021201,LIAB DER TDSB FWRD RATE AGREMENT HEDGING,TAccount,Balance Sheet,Liability,
LIABILITAS DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) INTEREST RATE CAP TRADING,TAccount Category,Yes,23022101,LIAB DER TDSB INTEREST RATE CAP,TAccount,Balance Sheet,Liability,
LIABILITAS DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) INTEREST RATE CAP HEDGING,TAccount Category,Yes,23021101,LIAB DER TDSB INTEREST RATE CAP HEDGING,TAccount,Balance Sheet,Liability,
LIABILITAS DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) INTEREST RATE SWAP (IRS) HEDGING,TAccount Category,Yes,23021601,LIAB DER TDSB INTEREST RATE SWAP HEDGING,TAccount,Balance Sheet,Liability,
LIABILITAS DERIVATIF YANG MASIH HARUS DISELESAIKAN,TAccount Category,Yes,23022801,LIAB DER YG MSH HRS DISELESAIKAN,TAccount,Balance Sheet,Liability,
LIABILITAS KANTOR SENDIRI (KS),TAccount Category,Yes,29611106,LIABILITAS KANTOR SENDIRI,TAccount,Balance Sheet,Liability,
LIABILITAS KANTOR SENDIRI (KS) - INITIAL DEPOSIT ACCOUNT,TAccount Category,Yes,29611206,LIABILITAS KS INITIAL DEPOSIT ACCOUNT,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) REKENING SELISIH CARRIED OVER,TAccount Category,Yes,29511401,LLL AKUN SELISIH CARRIED OVER,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL)  BEBAN BUNGA YANG MASIH HARUS DIBAYAR (YMHD) INTEREST RATE SWAP (IRS),TAccount Category,Yes,27516101,LLL BBN BNG YMHD IRS,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) BEBAN BUNGA YANG MASIH HARUS DIBAYAR (YMHD) PINJAMAN DITERIMA - TWO STEP LOAN (TSL),TAccount Category,Yes,27514101,LLL BBN BNG YMHD PINJAMAN DITERIMA TSL,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL)  BEBAN BUNGA YANG MASIH HARUS DIBAYAR (YMHD) PINJAMAN SUBORDINASI,TAccount Category,Yes,27515101,LLL BBN BNG YMHD PINJAMAN SUBORDINASI,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) BEBAN BUNGA YANG MASIH HARUS DIBAYAR (YMHD) SURAT BERHARGA FLOATING RATE NOTES (FRN),TAccount Category,Yes,27511201,LLL BBN BNG YMHD SURAT BERHARGA FRN,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) BEBAN BUNGA YANG MASIH HARUS DIBAYAR (YMHD) SURAT BERHARGA - MEDIUM TERM NOTES,TAccount Category,Yes,27511101,LLL BBN BNG YMHD SURAT BERHARGA MTN,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) BEBAN BUNGA YANG MASIH HARUS DIBAYAR (YMHD) SURAT BERHARGA - NEGOTIABLE CERTIFICATES OF DEPOSIT (NCD),TAccount Category,Yes,27511301,LLL BBN BNG YMHD SURAT BERHARGA NCD,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) BIAYA YANG MASIH HARUS DIBAYAR (YMHD) PREMI OPTION,TAccount Category,Yes,27521110,LLL BIAYA YMHD PREMI OPTION,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL)  CADANGAN BIAYA YANG MASIH HARUS DIBAYAR (YMHD),TAccount Category,Yes,27521106,LLL CAD BIAYA YANG MASIH HARUS DIBAYAR,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) - LIABILITAS TRANSAKSI DERIVATIF,TAccount Category,Yes,27521105,LLL LIABILITAS TRANSAKSI DERIVATIF,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) PENDAPATAN DITERIMA DIMUKA REVERSE REPO,TAccount Category,Yes,27551102,LLL PEND DITERIMA DIMUKA REVERSE REPO,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) PENDAPATAN DITERIMA DIMUKA TRANSAKSI TREASURY,TAccount Category,Yes,27551103,LLL PEND DITERIMA DIMUKA TRN TREASURY,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL)  PENDAPATAN PREMI DITERIMA DI MUKA TRANSAKSI DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT) -  FUTURE HEDGING,TAccount Category,Yes,27555501,LLL PEND PRM DD TRN DER TDNT FUT HDG,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL)  PENDAPATAN PREMI DITERIMA DI MUKA TRANSAKSI DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT) -  FUTURE TRADING,TAccount Category,Yes,27556501,LLL PEND PRM DD TRN DER TDNT FUT TRD,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL)  PENDAPATAN PREMI DITERIMA DI MUKA TRANSAKSI DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT) - OPTION WRITTEN TRADING,TAccount Category,Yes,27556301,LLL PEND PRM DD TRN DER TDNT OPT WRT TRD,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) PENDAPATAN PREMI DITERIMA DI MUKA TRANSAKSI DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT) - SWAP HEDGING,TAccount Category,Yes,27555601,LLL PEND PRM DD TRN DER TDNT SWAP HDG,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL)  PENDAPATAN PREMI DITERIMA DIMUKA TRANSAKSI DERIVATIF TERKAIT DENGAN NILAI TUKAR (TDNT) - SWAP TRADING,TAccount Category,Yes,27556601,LLL PEND PRM DD TRN DER TDNT SWAP TRD,TAccount,Balance Sheet,Liability,
KEWAJIBAN LAIN-LAIN (KLL) PENDAPATAN PREMI DITERIMA DI MUKA TRANSAKSI DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) - FORWARD RATE AGREEMENT (FRA) HEDGING,TAccount Category,Yes,27557201,LLL PEND PRM DD TRN DER TDSB FRA HDG,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) PENDAPATAN PREMI DITERIMA DI MUKA TRANSAKSI DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) - FORWARD RATE AGREEMENT (FRA) TRADING,TAccount Category,Yes,27558201,LLL PEND PRM DD TRN DER TDSB FRA TRD,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) PENDAPATAN PREMI DITERIMA DI MUKA TRANSAKSI DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) - FUTURE TRADING,TAccount Category,Yes,27558501,LLL PEND PRM DD TRN DER TDSB FUT TRD,TAccount,Balance Sheet,Liability,
KEWAJIBAN LAIN-LAIN (KLL) PENDAPATAN PREMI DITERIMA DIMUKA TRANSAKSI DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) -  INTEREST RATE CAP HEDGING,TAccount Category,Yes,27557101,LLL PEND PRM DD TRN DER TDSB IR CAP HDG,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) PENDAPATAN PREMI DITERIMA DI MUKA TRANSAKSI DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) - INTEREST RATE CAP TRADING,TAccount Category,Yes,27558101,LLL PEND PRM DD TRN DER TDSB IR CAP TRD,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) PENDAPATAN PREMI DITERIMA DI MUKA TRANSAKSI DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) -   INTEREST RATE SWAP (IRS) HEDGING,TAccount Category,Yes,27557601,LLL PEND PRM DD TRN DER TDSB IRS HDG,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) PENDAPATAN PREMI DITERIMA DI MUKA TRANSAKSI DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) - INTEREST RATE SWAP (IRS) TRADING,TAccount Category,Yes,27558601,LLL PEND PRM DD TRN DER TDSB IRS TRD,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) PENDAPATAN PREMI DITERIMA DI MUKA TRANSAKSI DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) - OPTION WRITTEN HEDGING,TAccount Category,Yes,27557301,LLL PEND PRM DD TRN DER TDSB OPT WRT HDG,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL) PENDAPATAN PREMI DITERIMA DIMUKA TRANSAKSI DERIVATIF TERKAIT DENGAN SUKU BUNGA (TDSB) - OPTION WRITTEN TRADING,TAccount Category,Yes,27558301,LLL PEND PRM DD TRN DER TDSB OPT WRT TRD,TAccount,Balance Sheet,Liability,
LIABILITAS LAIN-LAIN (LLL)  TITIPAN YANG MASIH HARUS DISELESAIKAN,TAccount Category,Yes,27561118,LLL TITIPAN YANG MSH HRS DISELESAIKAN,TAccount,Balance Sheet,Liability,
MEMO ACCOUNT BUNGA YANG MASIH HARUS DITAGIH,TAccount Category,Yes,66012901,MEMO ACCOUNT BUNGA YMH DITAGIH,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
MEMO ACCOUNT BUNGA YANG MASIH HARUS DITAGIH - KONTRA,TAccount Category,Yes,86012901,MEMO ACCOUNT BUNGA YMH DITAGIH KONTRA,TAccount,Off Balance Sheet,Contra Asset,
OBLIGASI PEMERINTAH PREMI/DISKONTO DIMILIKI HINGGA JATUH TEMPO,TAccount Category,Yes,14041101,OBL. PEM. PREMI/DISKONTO DHGJT,TAccount,Balance Sheet,Asset,
PENDAPATAN BUNGA DALAM PENYELESAIAN (BDP - AKTIF) EFEK-EFEK DIMILIKI HINGGA JATUH TEMPO SURAT BERHARGA PASAR MODAL (SBPM) OBLIGASI,TAccount Category,Yes,62533101,PEND BDP (AKTIF) EFEK-EFEK DHG. JT.,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
PENDAPATAN BUNGA DALAM PENYELESAIAN (BDP - AKTIF) EFEK-EFEK DIPERDAGANGKAN SURAT BERHARGA PASAR UANG (SBPU) MEDIUM TERM NOTES (MTN) DISKONTO,TAccount Category,Yes,62522101,PEND BDP (AKTIF) EFEK-EFEK DIPERDAG.,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
PENDAPATAN BUNGA DALAM PENYELESAIAN (BDP - AKTIF) EFEK-EFEK TERSEDIA UNTUK DIJUAL SURAT BERHARGA PASAR MODAL (SBPM) OBLIGASI,TAccount Category,Yes,62543101,PEND BDP (AKTIF) EFEK-EFEK TSD U/DJL,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
PENDAPATAN BUNGA DALAM PENYELESAIAN (BDP - AKTIF) EFEK-EFEK TERSEDIA UNTUK DIJUAL SURAT BERHARGA PASAR MODAL (SBPM) OBLIGASI - KONTRA,TAccount Category,Yes,82543101,PEND BDP (AKTIF) EFEK-EFEK TSD U/DJL,TAccount,Off Balance Sheet,Contra Asset,
PENDAPATAN BUNGA DALAM PENYELESAIAN (BDP - PASIF) SURAT BERHARGA,TAccount Category,Yes,63015001,PEND BDP (PASIF) SURAT BERHARGA,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
PENDAPATAN BUNGA DALAM PENYELESAIAN (BDP - AKTIF) EFEK-EFEK DIMILIKI HINGGA JATUH TEMPO SURAT BERHARGA PASAR MODAL (SBPM) OBLIGASI - KONTRA,TAccount Category,Yes,82533101,PEND BDP(AKTIF) EFEK-EFEK DHG. JT. SBPM,TAccount,Off Balance Sheet,Contra Asset,
PENDAPATAN BUNGA DALAM PENYELESAIAN (BDP-AKTIF) EFEK-EFEK DIPERDAGANGKAN SURAT BERHARGA PASAR UANG (SBPU) MEDIUM TERM NOTES (MTN) - DISKONTO - KONTRA,TAccount Category,Yes,82522101,PEND BDP(AKTIF) EFEK-EFEK DPDG. SBPU,TAccount,Off Balance Sheet,Contra Asset,
PENDAPATAN BUNGA DALAM PENYELESAIAN (BDP - PASIF) SURAT BERHARGA - KONTRA,TAccount Category,Yes,83015001,PEND BDP(PASIF) SURAT BERHARGA KONTRA,TAccount,Off Balance Sheet,Contra Asset,
PENDAPATAN BUNGA EFEK-EFEK DIMILIKI HINGGA JATUH TEMPO SURAT BERHARGA PASAR MODAL (SBPM) -  REKSADANA,TAccount Category,Yes,41032302,PEND BNG EFEK2 DHGJT SBPM REKSADANA,TAccount,Revenue Sheet,Revenue,
PENDAPATAN BUNGA EFEK-EFEK DIPERDAGANGKAN SURAT PERBENDAHARAAN NEGARA (SPN),TAccount Category,Yes,41031102,PEND BNG EFEK2 DIPERDAGANGKAN SPN,TAccount,Revenue Sheet,Revenue,
PENDAPATAN BUNGA EFEK-EFEK DIPERDAGANGKAN SURAT BERHARGA PASAR MODAL (SBPM) -  OBLIGASI,TAccount Category,Yes,41031301,PEND BNG EFEK2 DPDG SBPM OBLIGASI,TAccount,Revenue Sheet,Revenue,
PENDAPATAN BUNGA EFEK-EFEK DIPERDAGANGKAN SURAT BERHARGA PASAR MODAL (SBPM) - REKSADANA,TAccount Category,Yes,41031302,PEND BNG EFEK2 DPDG SBPM REKSADANA,TAccount,Revenue Sheet,Revenue,
PENDAPATAN BUNGA EFEK-EFEK DIPERDAGANGKAN PRODUK TREASURY,TAccount Category,Yes,41031401,PEND BNG EFEK2 DPDG-PRODUK TREASURY,TAccount,Revenue Sheet,Revenue,
PENDAPATAN BUNGA EFEK-EFEK TERSEDIA UNTUK DIJUAL SURAT BERHARGA PASAR MODAL (SBPM) -REKSADANA,TAccount Category,Yes,41033302,PEND BNG EFEK2 TSD U/DJL SBPM REKSADANA,TAccount,Revenue Sheet,Revenue,
PENDAPATAN BUNGA KREDIT YANG DIBERIKAN (KYD) TRANSAKSI TREASURY,TAccount Category,Yes,41014001,PEND BNG KYD TRN TREASURY,TAccount,Revenue Sheet,Revenue,
PENDAPATAN BUNGA LAINNYA BANK INDONESIA,TAccount Category,Yes,41051101,PEND BNG LAINNYA BANK INDONESIA,TAccount,Revenue Sheet,Revenue,
PENDAPATAN BUNGA LAINNYA GIRO PADA BANK LAIN,TAccount Category,Yes,41051102,PEND BNG LAINNYA GIRO BANK LAIN,TAccount,Revenue Sheet,Revenue,
PENDAPATAN BUNGA  OBLIGASI PEMERINTAH DIPERDAGANGKAN,TAccount Category,Yes,41061101,PEND BNG OBL PEMERINTAH DPDG,TAccount,Revenue Sheet,Revenue,
PENDAPATAN BUNGA PENEMPATAN PADA BANK LAIN (PPBL)  DEPOSITO BERJANGKA,TAccount Category,Yes,41021301,PEND BNG PPBL DEPOSITO BERJANGKA,TAccount,Revenue Sheet,Revenue,
PENDAPATAN BUNGA PENEMPATAN PADA BANK LAIN (PPBL) INTERBANK CALL MONEY - DISKONTO,TAccount Category,Yes,41021101,PEND BNG PPBL INTERBANK CALL MONEY-DISK,TAccount,Revenue Sheet,Revenue,
PENDAPATAN BUNGA PENEMPATAN PADA BANK LAIN (PPBL) SERTIFIKAT DEPOSITO,TAccount Category,Yes,41021401,PEND BNG PPBL SERTIFIKAT DEPOSITO,TAccount,Revenue Sheet,Revenue,
PENDAPATAN BUNGA TRANSAKSI DERIVATIF - FORWARD RATE AGREEMENT (FRA),TAccount Category,Yes,41099002,PEND BNG TRN DERIVATIF-FRA,TAccount,Revenue Sheet,Revenue,
PENDAPATAN BUNGA TRANSAKSI DERIVATIF - INTEREST RATE SWAP (IRS),TAccount Category,Yes,41099001,PEND BNG TRN DERIVATIF-IRS,TAccount,Revenue Sheet,Revenue,
PENDAPATAN  PROVISI & KOMISI LAINNYA FOREX NON CASH,TAccount Category,Yes,43011104,PEND PROV&KOM LAINNYA FOREX NON CASH,TAccount,Revenue Sheet,Revenue,
PENDAPATAN  PROVISI & KOMISI LAINNYA SURAT BERHARGA,TAccount Category,Yes,43011102,PEND PROV&KOM LAINNYA SURAT BERHARGA,TAccount,Revenue Sheet,Revenue,
PENDAPATAN  PROVISI & KOMISI LAINNYA TRANSAKSI TREASURY,TAccount Category,Yes,43011401,PEND PROV&KOM LAINNYA TRANSAKSI TREASURY,TAccount,Revenue Sheet,Revenue,
PENDAPATAN BUNGA SWAP,TAccount Category,Yes,41099004,PENDAPATAN BUNGA PREMI SWAP,TAccount,Revenue Sheet,Revenue,
PENDAPATAN COMPREHENSIF LAINNYA - LAINNYA,TAccount Category,Yes,33711101,PENDAPATAN COMPREHENSIF LAINNYA-LAINNYA,TAccount,Balance Sheet,Equity,
PINJAMAN DITERIMA YANG BELUM DIGUNAKAN LAINNYA - KONTRA,TAccount Category,Yes,81011199,PINJ DTRM BLM DIGUNAKAN LAINNYA-KONTRA,TAccount,Off Balance Sheet,Contra Asset,
PINJAMAN DITERIMA YANG BELUM DIGUNAKAN LAINNYA,TAccount Category,Yes,61011199,PINJ DTRM YG BLM DIGUNAKAN LAINNYA,TAccount,Off Balance Sheet,Off Balance Sheet Asset,
PINJAMAN SUBORDINASI,TAccount Category,Yes,28011101,PINJAMAN SUBORDINASI,TAccount,Balance Sheet,Liability,
PENDAPATAN NON OPERASIONAL (PNO)  BUNGA KANTOR SENDIRI,TAccount Category,Yes,49011502,PNO BUNGA KANTOR SENDIRI,TAccount,Revenue Sheet,Revenue,
PENDAPATAN NON OPERASIONAL (PNO) LAINNYA,TAccount Category,Yes,49011999,PNO LAINNYA,TAccount,Revenue Sheet,Revenue,
PNO PENDAPATAN KS,TAccount Category,Yes,49011400,PNO PENDAPATAN KS,TAccount,Revenue Sheet,Revenue,
POL EFEK2 DIPERDAGANGKAN PRODUK TREASURY,TAccount Category,Yes,45014101,POL EFEK2 DIPERDAGANGKAN PRODUK TREASURY,TAccount,Revenue Sheet,Revenue,
POL TRANSAKSI DERIVATIF,TAccount Category,Yes,48011134,POL FEE TRANSAKSI DERIVATIF,TAccount,Revenue Sheet,Revenue,
POL LABA PENJUALAN SB REKSADANA,TAccount Category,Yes,46011104,POL LABA PENJUALAN SB REKSADANA,TAccount,Revenue Sheet,Revenue,
PENDAPATAN OPERASIONAL LAINNYA (POL) LABA PENJUALAN SURAT BERHARGA - HELD TO MATURITY (HTM),TAccount Category,Yes,46011103,POL LABA PENJUALAN SURAT BERHARGA-HTM,TAccount,Revenue Sheet,Revenue,
PENDAPATAN OPERASIONAL LAINNYA (POL) LABA RUGI KURS FOREIGN EXCHANGE (FX) DEVISA UMUM (DU)  REVALUASI,TAccount Category,Yes,44011201,POL LABA RUGI KURS FX DU REVALUASI,TAccount,Revenue Sheet,Revenue,
PENDAPATAN OPERASIONAL LAINNYA (POL) LABA RUGI KURS FOREIGN EXCHANGE (FX) UANG KERTAS ASING (UKA) TRANSAKSI,TAccount Category,Yes,44011102,POL LABA RUGI KURS FX UKA TRANSAKSI,TAccount,Revenue Sheet,Revenue,
POL OPTION PREMI,TAccount Category,Yes,48011118,POL OPTION PREMI,TAccount,Revenue Sheet,Revenue,
PENYISIHAN PENGHAPUSAN AKTIVA PRODUKTIF (PPAP) EFEK-EFEK KHUSUSPENAMBAHAN/PENGURANGAN,TAccount Category,Yes,13091202,PPAP EFEK2 KHUSUSPENAMBAHAN/PENGURANGAN,TAccount,Balance Sheet,Asset,
PENYISIHAN PENGHAPUSAN AKTIVA PRODUKTIF (PPAP) EFEK-EFEK REVERSE REPO UMUM PENAMBAHAN/PENGURANGAN,TAccount Category,Yes,13591102,PPAP EFEK2 REV.REPO UMUM,TAccount,Balance Sheet,Asset,
PENYISIHAN PENGHAPUSAN AKTIVA PRODUKTIF (PPAP) EFEK-EFEK UMUM PENAMBAHAN/PENGURANGAN,TAccount Category,Yes,13091102,PPAP EFEK2 UMUM PENAMBAHAN/PENGURANGAN,TAccount,Balance Sheet,Asset,
PENYISIHAN PENGHAPUSAN AKTIVA PRODUKTIF (PPAP) EFEK-EFEK UMUM SALDO AWAL,TAccount Category,Yes,13091101,PPAP EFEK2 UMUM SALDO AWAL,TAccount,Balance Sheet,Asset,
PENYISIHAN PENGHAPUSAN AKTIVA PRODUKTIF (PPAP) KREDIT YANG DIBERIKAN (KYD),TAccount Category,Yes,15091101,PPAP KREDIT YANG DIBERIKAN,TAccount,Balance Sheet,Asset,
PENYISIHAN PENGHAPUSAN AKTIVA PRODUKTIF (PPAP) PENEMPATAN PADA BANK LAIN (PPBL) KHUSUS PENAMBAHAN/PENGURANGAN,TAccount Category,Yes,12591202,PPAP PPBL KHUSUS PENAMBAHAN/PENGURANGAN,TAccount,Balance Sheet,Asset,
PENYISIHAN PENGHAPUSAN AKTIVA PRODUKTIF (PPAP) PENEMPATAN PADA BANK LAIN (PPBL) KHUSUS SALDO AWAL,TAccount Category,Yes,12591201,PPAP PPBL KHUSUS SALDO AWAL,TAccount,Balance Sheet,Asset,
PENYISIHAN PENGHAPUSAN AKTIVA PRODUKTIF (PPAP) PENEMPATAN PADA BANK LAIN (PPBL) UMUM PENAMBAHAN/PENGURANGAN,TAccount Category,Yes,12591102,PPAP PPBL UMUM PENAMBAHAN/PENGURANGAN,TAccount,Balance Sheet,Asset,
PENYISIHAN PENGHAPUSAN AKTIVA PRODUKTIF (PPAP) PENEMPATAN PADA BANK LAIN (PPBL) UMUM SALDO AWAL,TAccount Category,Yes,12591101,PPAP PPBL UMUM SALDO AWAL,TAccount,Balance Sheet,Asset,
