PRICESEMANTIC,,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,PRICESEMANTICROW,,,/PRICESEMANTICROW,/PRICESEMANTIC
PROVIDER_TYPE,NAME,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,IDP_NAME,COMMENT,ADM_NAME,,
Refinitiv,RSF,BID,"BID\
",BID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASK,"ASK\
",ASK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIDSIZE,"BID SIZE\
",N_BID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASKSIZE,"ASK SIZE\
",N_ASK,,,,,,,,,,,,,,,,,,TRDPRC_1,"LAST trade price or value\
",LAST,,SETTLE,"Settlement price\
",SETTLE,,SETTLEDATE (%Y%m%d),"SETTLE DATE\
",SETTLE_DATE,,TRDVOL_1,"TRADE VOL\
",VOLUME_LAST,,OPEN_PRC,"OPENING PRICE\
",OPEN,,,,,,
Refinitiv,RSF_DATE,HST_CLSBID,"HIST CLOSE BID\
",BID,,SETTLE,"Settlement price\
",SETTLE,,SETTLEDATE (%Y%m%d),"SETTLE DATE\
",SETTLE_DATE,,YRHIGH,"YEAR'S HIGH\
",HIGH,,YRHIGHDAT (%Y%m%d),"YEAR HIGH DATE\
",HIGH_DATE,,YRLOW,"YEAR'S LOW\
",LOW,,YRLOWDAT (%Y%m%d),"YEAR LOW DATE\
",LOW_DATE,,HST_VOL,"VOL ACC 2 : The previous day's accumulated volume\
",VOLUME_LAST,,VOL_DATE (%Y%m%d),"VOLUME DATE\
",VOLUME_LAST_DATE,,OPEN_PRC,"OPENING PRICE\
",OPEN,,OPEN_DATE (%Y%m%d),"OPEN DATE\
",OPEN_DATE,,HSTCLBDDAT (%Y%m%d),"HIST CLS BID DT\
",BID_DATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HST_CLSASK,"HIST CLOSE ASK\
",ASK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HSTCLAKDAT (%Y%m%d),"HIST CLS ASK DT\
",ASK_DATE,,,,,,,,,,,,,,,,,,CLOSE_BSIZ,"CLOSING BID SIZE\
",N_BID,,VALUE_DT1 (%Y%m%d),"VALUE DATE 1(1st latest Activity Date)\
",N_BID_DATE,,CLOSE_ASIZ,"CLOSING ASK SIZE\
",N_ASK,,VALUE_DT1 (%Y%m%d),"VALUE DATE 1(1st latest Activity Date)\
",N_ASK_DATE,,TRDPRC_1,"LAST trade price or value\
",LAST,,TRADE_DATE (%Y%m%d),"The date of the value in the field TRDPRC_1\
",LAST_DATE,,
Refinitiv,RSF_FIX,TRDPRC_1,LAST trade price or value,LAST,,BEST_ASK6,BEST ASK 6,BEST_ASK6,,SETTLE,Settlement price,SETTLE,,BEST_ASK7,BEST ASK 7,BEST_ASK7,,BEST_ASK8,BEST ASK 8,BEST_ASK8,,BEST_ASK9,BEST ASK 9,BEST_ASK9,,BEST_ASK10,BEST ASK 10,BEST_ASK10,,BIDSIZE,BID SIZE,BEST_BSIZ1,,BEST_BSIZ2,BEST BID SIZE 2,BEST_BSIZ2,,BEST_BSIZ3,BEST BID SIZE 3,BEST_BSIZ3,,BEST_BSIZ4,BEST BID SIZE 4,BEST_BSIZ4,,BEST_BID7,BEST BID 7,BEST_BID7,,BEST_BSIZ5,BEST BID SIZE 5,BEST_BSIZ5,,BEST_BSIZ6,BEST BID SIZE 6,BEST_BSIZ6,,TRDVOL_1,TRADE VOL,VOLUME_LAST,,BEST_BSIZ7,BEST BID SIZE 7,BEST_BSIZ7,,BEST_BSIZ8,BEST BID SIZE 8,BEST_BSIZ8,,BEST_BSIZ9,BEST BID SIZE 9,BEST_BSIZ9,,BEST_BSZ10,BEST BID SIZE 10,BEST_BSIZ10,,ASKSIZE,ASK SIZE,BEST_ASIZ1,,BEST_ASIZ2,BEST ASK SIZE 2,BEST_ASIZ2,,BEST_ASIZ3,BEST ASK SIZE 3,BEST_ASIZ3,,BEST_BID8,BEST BID 8,BEST_BID8,,BEST_ASIZ4,BEST ASK SIZE 4,BEST_ASIZ4,,BEST_ASIZ5,BEST ASK SIZE 5,BEST_ASIZ5,,BEST_ASIZ6,BEST ASK SIZE 6,BEST_ASIZ6,,OPEN_PRC,OPENING PRICE,OPEN,,BEST_ASIZ7,BEST ASK SIZE 7,BEST_ASIZ7,,BEST_ASIZ8,BEST ASK SIZE 8,BEST_ASIZ8,,BEST_ASIZ9,BEST ASK SIZE 9,BEST_ASIZ9,,BEST_ASZ10,BEST ASK SIZE 10,BEST_ASIZ10,,BEST_BID1,BEST BID 1,BEST_BID1,,BEST_BID2,BEST BID 2,BEST_BID2,,BEST_BID9,BEST BID 9,BEST_BID9,,BEST_BID3,BEST BID 3,BEST_BID3,,BEST_BID4,BEST BID 4,BEST_BID4,,BEST_BID5,BEST BID 5,BEST_BID5,,BEST_BID6,BEST BID 6,BEST_BID6,,BEST_BID10,BEST BID 10,BEST_BID10,,BEST_ASK1,BEST ASK 1,BEST_ASK1,,BEST_ASK2,BEST ASK 2,BEST_ASK2,,BEST_ASK3,BEST ASK 3,BEST_ASK3,,BEST_ASK4,BEST ASK 4,BEST_ASK4,,BEST_ASK5,BEST ASK 5,BEST_ASK5,,
Refinitiv,RSF_HST_CLOSE,BID,BID,BID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASK,ASK,ASK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIDSIZE,BID SIZE,N_BID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASKSIZE,ASK SIZE,N_ASK,,,,,,,,,,,,,,,,,,TRDPRC_1,LAST trade price or value,LAST,,HST_CLOSE,HISTORIC CLOSE,SETTLE,,HSTCLSDATE (%Y%m%d),HIST CLOSE DATE,SETTLE_DATE,,TRDVOL_1,TRADE VOL,VOLUME_LAST,,OPEN_PRC,OPENING PRICE,OPEN,,,,,,
Refinitiv,RSFBND,TRDPRC_1,LAST trade price or value,LAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRIMACT_1,PRIM ACT 1,BID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEC_ACT_1,SECOND ACTIVY 1,ASK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refinitiv,RSFFX,BID,BID,BID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASK,ASK,ASK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRD_TYPE,TRADING TYPE(Instrument Trading Status),TRD_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
