CHOICELIST,,,,/CHOICELIST
LIST,ENTRY,DESCRIPTION,SORT_ORDER,
MASTER,LBUT_SANDI BANK,LBUT_SANDI BANK,,
LBUT_SANDI BANK, , ,,
LBUT_SANDI BANK,BANK RAKYAT INDONESIA,002,,
LBUT_SANDI BANK,BANK MANDIRI,008,1,
LBUT_SANDI BANK,BANK BNI 1946,009,2,
LBUT_SANDI BANK,BANK UMUM NASIONAL (BUN),010,3,
LBUT_SANDI BANK,BANK DANAMON,011,4,
LBUT_SANDI BANK,BANK DAGANG NASIONAL INDONESIA (BDNI),012,5,
LBUT_SANDI BANK,BANK PERMATA,013,6,
LBUT_SANDI BANK,BANK CENTRAL ASIA,014,7,
LBUT_SANDI BANK,BANK MAYBANK INDONESIA,016,8,
LBUT_SANDI BANK,BANK CENTRAL DAGANG,018,9,
LBUT_SANDI BANK,PANIN BANK,019,10,
LBUT_SANDI BANK,BANK CIMB NIAGA,022,11,
LBUT_SANDI BANK,BANK UOB INDONESIA,023,12,
LBUT_SANDI BANK,BANK PESONA KRIYADANA,024,13,
LBUT_SANDI BANK,BANK OCBC NISP,028,14,
LBUT_SANDI BANK,BANK SURYA,029,15,
LBUT_SANDI BANK,CITIBANK,031,16,
LBUT_SANDI BANK,JP MORGAN CHASE BANK N.A.,032,17,
LBUT_SANDI BANK,BANK OF AMERICA,033,18,
LBUT_SANDI BANK,BANK CCB INDONESIA,036,19,
LBUT_SANDI BANK,BANK ARTHA GRAHA INTERNASIONAL,037,20,
LBUT_SANDI BANK,BANGKOK BANK,040,21,
LBUT_SANDI BANK,THE BANK OF TOKYO MITSUBISHI UFJ,042,22,
LBUT_SANDI BANK,BANK DBS INDONESIA,046,23,
LBUT_SANDI BANK,BANK RESONA PERDANIA,047,24,
LBUT_SANDI BANK,BANK MIZUHO INDONESIA,048,25,
LBUT_SANDI BANK,STANDARD CHARTERED BANK,050,26,
LBUT_SANDI BANK,BANK CAPITAL INDONESIA,054,27,
LBUT_SANDI BANK,BANK BNP PARIBAS INDONESIA,057,28,
LBUT_SANDI BANK,ANZ PANIN BANK,061,29,
LBUT_SANDI BANK,BANK Uppindo,065,30,
LBUT_SANDI BANK,BANK INVESTMENT INTERNASIONAL(INDOVEST),066,31,
LBUT_SANDI BANK,DEUTSCHE BANK,067,32,
LBUT_SANDI BANK,BANK OF CHINA,069,33,
LBUT_SANDI BANK,SEJAHTERA BANK UMUM,071,34,
LBUT_SANDI BANK,BANK ASIA PACIFIC (ASPAC BANK),074,35,
LBUT_SANDI BANK,BANK BUMI ARTA,076,36,
LBUT_SANDI BANK,BANK BAHARI,078,37,
LBUT_SANDI BANK,BANK PELITA,081,38,
LBUT_SANDI BANK,BANK SUBENTRA,082,39,
LBUT_SANDI BANK,BANK MASHILL UTAMA,083,40,
LBUT_SANDI BANK,BANK MODERN,084,41,
LBUT_SANDI BANK,BANK UMUM SERVITIA,086,42,
LBUT_SANDI BANK,BANK HSBC INDONESIA,087,43,
LBUT_SANDI BANK,RABOBANK INTERNATIONAL INDONESIA,089,44,
LBUT_SANDI BANK,BANK FICORINVEST,092,45,
LBUT_SANDI BANK,BANK PAPAN SEJAHTERA,094,46,
LBUT_SANDI BANK,BANK JTRUST INDONESIA,095,47,
LBUT_SANDI BANK,BANK HARAPAN SANTOSA,096,48,
LBUT_SANDI BANK,BANK MAYAPADA,097,49,
LBUT_SANDI BANK,BANK DHARMALA,098,50,
LBUT_SANDI BANK,BANK INDONESIA RAYA,099,51,
LBUT_SANDI BANK,BPD JAWA BARAT,110,52,
LBUT_SANDI BANK,BANK DKI,111,53,
LBUT_SANDI BANK,BPD YOGYAKARTA,112,54,
LBUT_SANDI BANK,BPD JAWA TENGAH,113,55,
LBUT_SANDI BANK,BPD JAWA TIMUR,114,56,
LBUT_SANDI BANK,BPD JAMBI,115,57,
LBUT_SANDI BANK,BPD ACEH,116,58,
LBUT_SANDI BANK,BPD SUMATERA UTARA,117,59,
LBUT_SANDI BANK,BPD SUMATERA BARAT,118,60,
LBUT_SANDI BANK,BPD RIAU KEPRI,119,61,
LBUT_SANDI BANK,BPD SUMATERA SELATAN & BANGKA BELITUNG,120,62,
LBUT_SANDI BANK,BPD LAMPUNG,121,63,
LBUT_SANDI BANK,BPD KALIMANTAN SELATAN,122,64,
LBUT_SANDI BANK,BPD KALIMANTAN BARAT,123,65,
LBUT_SANDI BANK,BPD KALIMANTAN TIMUR & KALIMANTAN UTARA,124,66,
LBUT_SANDI BANK,BPD KALIMANTAN TENGAH,125,67,
LBUT_SANDI BANK,BPD SULAWESI SELATAN DAN SULAWESI BARAT,126,68,
LBUT_SANDI BANK,BPD SULAWESI UTARA GORONTALO,127,69,
LBUT_SANDI BANK,BPD NUSA TENGGARA BARAT,128,70,
LBUT_SANDI BANK,BPD BALI,129,71,
LBUT_SANDI BANK,BPD NUSA TENGGARA TIMUR,130,72,
LBUT_SANDI BANK,BPD MALUKU DAN MALUKU UTARA,131,73,
LBUT_SANDI BANK,BPD PAPUA,132,74,
LBUT_SANDI BANK,BPD BENGKULU,133,75,
LBUT_SANDI BANK,BPD SULAWESI TENGAH,134,76,
LBUT_SANDI BANK,BPD SULAWESI TENGGARA,135,77,
LBUT_SANDI BANK,BPD BANTEN,137,78,
LBUT_SANDI BANK,BANK CITRA MAKMUR ASIA (Eks.YAMA BANK),140,79,
LBUT_SANDI BANK,BANK LAUTAN BERLIAN,141,80,
LBUT_SANDI BANK,BANK KHARISMA,142,81,
LBUT_SANDI BANK,BANK NAMURA INTERNUSA,143,82,
LBUT_SANDI BANK,BANK ANDROMEDA,144,83,
LBUT_SANDI BANK,BANK OF INDIA INDONESIA,146,84,
LBUT_SANDI BANK,BANK MUAMALAT INDONESIA,147,85,
LBUT_SANDI BANK,BANK DAGANG DAN INDUSTRI,148,86,
LBUT_SANDI BANK,BANK HASTIN INTERNASIONAL,149,87,
LBUT_SANDI BANK,BANK SAHID GAJAH PERKASA,150,88,
LBUT_SANDI BANK,BANK MESTIKA DHARMA,151,89,
LBUT_SANDI BANK,BANK SHINHAN INDONESIA,152,90,
LBUT_SANDI BANK,BANK SINARMAS,153,91,
LBUT_SANDI BANK,BANK TATA INTERNATIONAL,154,92,
LBUT_SANDI BANK,BANK GUNA INTERNASIONAL,155,93,
LBUT_SANDI BANK,BANK MASPION INDONESIA,157,94,
LBUT_SANDI BANK,BANK INDUSTRI,160,95,
LBUT_SANDI BANK,BANK GANESHA,161,96,
LBUT_SANDI BANK,BANK PUTERA SURYA PERKASA,163,97,
LBUT_SANDI BANK,BANK ICBC INDONESIA,164,98,
LBUT_SANDI BANK,BANK BAJA INTERNASIONAL,165,99,
LBUT_SANDI BANK,BANK QNB INDONESIA,167,100,
LBUT_SANDI BANK,BANK TABUNGAN NEGARA,200,101,
LBUT_SANDI BANK,BANK WOORI SAUDARA INDONESIA 1906,212,102,
LBUT_SANDI BANK,BANK TABUNGAN PENSIUNAN NASIONAL,213,103,
LBUT_SANDI BANK,BANK ANRICO,310,104,
LBUT_SANDI BANK,BANK DEWA RUTJI,329,105,
LBUT_SANDI BANK,BANK JAKARTA,332,106,
LBUT_SANDI BANK,BANK INTAN,367,107,
LBUT_SANDI BANK,BANK ARYA PANDUARTA,388,108,
LBUT_SANDI BANK,SOUTH EAST ASIA BANK,399,109,
LBUT_SANDI BANK,BANK VICTORIA SYARIAH,405,110,
LBUT_SANDI BANK,BANK UMUM MAJAPAHIT JAYA,413,111,
LBUT_SANDI BANK,BANK BRI SYARIAH,422,112,
LBUT_SANDI BANK,BANK JABAR BANTEN SYARIAH,425,113,
LBUT_SANDI BANK,BANK MEGA,426,114,
LBUT_SANDI BANK,BANK BNI SYARIAH,427,115,
LBUT_SANDI BANK,BANK BUKOPIN,441,116,
LBUT_SANDI BANK,BANK SYARIAH MANDIRI,451,117,
LBUT_SANDI BANK,BANK DANA ASIA,455,118,
LBUT_SANDI BANK,BANK BISNIS INTERNATIONAL,459,119,
LBUT_SANDI BANK,BANK JASA JAKARTA,472,120,
LBUT_SANDI BANK,BANK AKEN,476,121,
LBUT_SANDI BANK,BANK KEB HANA INDONESIA,484,122,
LBUT_SANDI BANK,BANK MNC INTERNASIONAL,485,123,
LBUT_SANDI BANK,BANK SINO,486,124,
LBUT_SANDI BANK,BANK YUDHA BAKTI,490,125,
LBUT_SANDI BANK,BANK MITRA NIAGA,491,126,
LBUT_SANDI BANK,BANK BRI AGRONIAGA,494,127,
LBUT_SANDI BANK,BANK SBI,498,128,
LBUT_SANDI BANK,BANK DANA HUTAMA,500,129,
LBUT_SANDI BANK,BANK ROYAL INDONESIA,501,130,
LBUT_SANDI BANK,BANK NATIONALNOBU,503,131,
LBUT_SANDI BANK,BANK HOKINDO,505,132,
LBUT_SANDI BANK,BANK MEGA SYARIAH,506,133,
LBUT_SANDI BANK,BANK ALFA,510,134,
LBUT_SANDI BANK,BANK INA PERDANA,513,135,
LBUT_SANDI BANK,BANK SEWU INTERNASIONAL,514,136,
LBUT_SANDI BANK,BANK PANIN DUBAI SYARIAH,517,137,
LBUT_SANDI BANK,BANK DWIPA SEMESTA,519,138,
LBUT_SANDI BANK,PRIMA MASTER BANK VETERAN,520,139,
LBUT_SANDI BANK,BANK SYARIAH BUKOPIN,521,140,
LBUT_SANDI BANK,BANK KREDIT ASIA (ISTIMARAT),522,141,
LBUT_SANDI BANK,BANK SAHABAT SAMPOERNA,523,142,
LBUT_SANDI BANK,BANK OKE INDONESIA,526,143,
LBUT_SANDI BANK,BANK DEKA,528,144,
LBUT_SANDI BANK,BANK AMAR INDONESIA,531,145,
LBUT_SANDI BANK,BANK KOSAGRAHA SEMESTA,534,146,
LBUT_SANDI BANK,BANK KESEJAHTERAAN,535,147,
LBUT_SANDI BANK,BANK BCA SYARIAH,536,148,
LBUT_SANDI BANK,BANK ASTRIA RAYA,538,149,
LBUT_SANDI BANK,BANK ARTOS INDONESIA,542,150,
LBUT_SANDI BANK,BANK PUTERA MULTIKARSA,543,151,
LBUT_SANDI BANK,BANK METROPOLITAN RAYA,544,152,
LBUT_SANDI BANK,BANK MATARAM DHANARTA,545,153,
LBUT_SANDI BANK,BANK TABUNGAN PENSIUNAN NASIONAL SYAR.,547,154,
LBUT_SANDI BANK,BANK MULTIARTA SENTOSA,548,155,
LBUT_SANDI BANK,BANK CIPUTRA,549,156,
LBUT_SANDI BANK,BANK BEPEDE INDONESIA,550,157,
LBUT_SANDI BANK,BANK CENTRIS INTERNASIONAL,551,158,
LBUT_SANDI BANK,BANK MAYORA,553,159,
LBUT_SANDI BANK,INDEX SELINDO,555,160,
LBUT_SANDI BANK,BANK BUMI RAYA UTAMA,556,161,
LBUT_SANDI BANK,BANK SEMBADA ARTANUGROHO (SANHO BANK),557,162,
LBUT_SANDI BANK,BANK INDOMITRA DEVELOPMENT,560,163,
LBUT_SANDI BANK,BANK BUDI INTERNASIONAL,561,164,
LBUT_SANDI BANK,BANK FAMA INTERNATIONAL,562,165,
LBUT_SANDI BANK,BANK CITRAHASTA DHANAMANUNGGAL,563,166,
LBUT_SANDI BANK,BANK MANDIRI TASPEN POS,564,167,
LBUT_SANDI BANK,BANK ORIENT,565,168,
LBUT_SANDI BANK,BANK VICTORIA INTERNATIONAL,566,169,
LBUT_SANDI BANK,BANK HARDA INTERNATIONAL,567,170,
LBUT_SANDI BANK,BANK RAKYAT INDONESIA - NEW YORK,700,171,
LBUT_SANDI BANK,BANK RAKYAT INDONESIA - CAYMAN ISLAND,701,172,
LBUT_SANDI BANK,BANK RAKYAT INDONESIA - SINGAPORE,702,173,
LBUT_SANDI BANK,BANK MANDIRI - TOKYO,706,174,
LBUT_SANDI BANK,BANK MANDIRI - CAYMAND ISLAND,707,175,
LBUT_SANDI BANK,BANK MANDIRI - SINGAPORE,708,176,
LBUT_SANDI BANK,BANK MANDIRI - HONGKONG,709,177,
LBUT_SANDI BANK,BANK MANDIRI - COOK ISLAND,710,178,
LBUT_SANDI BANK,BANK MANDIRI - TIMOR TIMUR,711,179,
LBUT_SANDI BANK,BANK MANDIRI - SHANGHAI,712,180,
LBUT_SANDI BANK,BANK NEGARA INDONESIA - NEW YORK,729,181,
LBUT_SANDI BANK,BANK NEGARA INDONESIA - CAYMAND ISLAND,730,182,
LBUT_SANDI BANK,BANK NEGARA INDONESIA - LONDON,731,183,
LBUT_SANDI BANK,BANK NEGARA INDONESIA - TOKYO,732,184,
LBUT_SANDI BANK,BANK NEGARA INDONESIA - HONGKONG,733,185,
LBUT_SANDI BANK,BANK NEGARA INDONESIA - SINGAPORE,734,186,
LBUT_SANDI BANK,BANK NEGARA INDONESIA - SEOUL,735,187,
LBUT_SANDI BANK,BANK DANAMON INDONESIA - CAYMAND ISLAND,745,188,
LBUT_SANDI BANK,BANK PERMATA - CAYMAND ISLAND,748,189,
LBUT_SANDI BANK,BANK PERMATA - LOS ANGELES,749,190,
LBUT_SANDI BANK,BANK CENTRAL ASIA - NEW YORK,752,191,
LBUT_SANDI BANK,BANK CENTRAL ASIA - BAHAMA,753,192,
LBUT_SANDI BANK,BANK INT'L INDONESIA - CAYMAND ISLAND,758,193,
LBUT_SANDI BANK,BANK INT'L INDONESIA - COOK ISLAND,759,194,
LBUT_SANDI BANK,BANK INT'L INDONESIA - BOMBAY (INDIA),760,195,
LBUT_SANDI BANK,BANK INT'L INDONESIA - PORT LOUIS,761,196,
LBUT_SANDI BANK,PANIN BANK - CAYMAND ISLAND,766,197,
LBUT_SANDI BANK,PANIN BANK - COOK ISLAND,767,198,
LBUT_SANDI BANK,BANK NIAGA - CAYMAND ISLAND,770,199,
LBUT_SANDI BANK,BANK NIAGA - LOS ANGELES,771,200,
LBUT_SANDI BANK,BANK MUAMALAT - KUALA LUMPUR,780,201,
LBUT_SANDI BANK,BANK AGRIS,945,202,
LBUT_SANDI BANK,BANK MAYBANK SYARIAH INDONESIA,947,203,
LBUT_SANDI BANK,BANK CTBC INDONESIA,949,204,
LBUT_SANDI BANK,BANK COMMONWEALTH,950,205,
